Age,Gender,Department,Job_Level,Monthly_Income,Years_at_Company,Work_Life_Balance,Job_Satisfaction,Overtime,Distance_from_Home,Training_Hours_Last_Year,Attrition
42.26277252,1,5,3,54797.52009,11.85426786,4,2,0,0.320818796,87.88073063,1
57.9268552,1,5,3,65097.93408,12.96880674,4,2,0,3.404335783,83.95955371,1
53.34264123,0,0,1,34688.67689,1.828962139,4,2,1,27.71365143,41.02335366,1
49.80571571,0,5,3,54144.52007,8.933528827,2,2,0,19.30688933,54.61262836,1
31.8761278,0,5,2,40776.98743,3.591277561,1,1,1,26.38531445,68.228264,1
31.87613649,0,1,4,74448.57596,5.046037837,2,4,1,39.07541557,79.76809185,1
25.83543771,0,4,5,94056.05234,7.000260193,2,1,0,19.33649404,93.49453949,1
56.40598956,0,1,1,25093.1409,5.823637584,1,4,0,4.928766068,61.1835371,1
49.7516379,1,5,3,60254.18412,13.1422932,3,3,0,1.749571774,59.36709438,1
52.28702599,1,4,1,26455.6608,10.20236744,2,2,1,7.673829631,85.82092481,1
21.75484203,1,5,2,45746.62641,6.653020332,3,3,1,32.93517353,65.02933435,1
58.7536189,0,5,1,24179.83238,1.835371611,3,3,0,43.91787933,34.17809458,1
55.12800327,0,0,2,37573.30673,2.833986427,1,2,1,20.10886723,45.72324169,1
33.9878334,1,5,2,35970.02494,4.797129007,4,1,1,23.03274313,71.25753109,1
33.08748119,0,4,3,62388.77493,10.17903589,1,2,0,24.59596084,26.89751209,1
33.70253775,0,4,2,50229.21164,5.95816409,2,2,0,47.71889342,72.24933332,1
39.46419045,1,5,3,58227.0584,7.942906467,2,1,0,41.94812197,85.37673825,1
47.16624363,1,3,2,36319.24489,11.56748143,4,2,1,17.03923392,39.90238018,1
43.51963564,0,5,1,25973.56398,0.137150188,1,1,1,28.68765241,57.32896151,1
38.25286082,1,4,3,53097.96912,11.73251543,2,2,1,10.38198277,49.88581522,1
50.77535987,0,0,1,21328.22655,14.01293601,3,1,0,12.83096865,24.81269433,1
30.88055946,1,4,2,46511.7803,7.059869719,2,1,1,32.6793428,41.15460779,1
39.03572388,0,0,3,50901.31687,7.293687892,3,1,0,6.715159952,31.59962223,1
41.24627742,0,5,2,50738.9772,4.717500992,4,4,0,17.79887186,76.01569706,1
44.71200977,0,4,1,30015.51195,2.348261083,4,1,0,8.705535068,26.12033582,1
54.05868045,1,5,2,49757.78683,2.039682537,1,3,0,30.73101818,13.58749721,1
33.39109952,0,2,5,103907.3183,10.38862675,2,1,1,6.131834813,26.98745699,1
47.19875237,0,0,3,65621.29295,2.267417223,2,4,1,17.31100439,50.66324436,1
48.68224915,1,5,3,54153.74943,5.045253403,2,1,0,36.64704917,29.0720417,1
23.8456877,0,4,3,57092.43088,11.89388404,2,4,1,18.0238443,42.03972723,1
49.6816842,1,5,1,20718.31211,7.174211323,2,3,0,24.27727407,31.11762307,1
33.97989519,1,4,2,34277.3468,5.789867398,4,1,0,48.54427957,17.16427179,1
25.99285968,1,4,3,59065.56906,10.10281823,4,4,0,16.31397445,44.50786258,1
57.44044806,1,0,1,23909.79579,0.10910192,1,3,1,7.319935379,54.31995677,1
59.43514403,1,4,1,21284.09728,10.22883831,2,2,0,24.04083613,93.95087218,1
54.35414733,0,5,1,33698.35897,5.595651798,2,3,1,13.30938005,23.2400886,1
40.11049336,1,5,2,42613.04935,6.084700026,2,4,0,28.76284536,64.67007144,1
27.96329216,0,5,5,114669.2349,10.89014404,3,2,0,32.11801597,25.71287221,1
51.29736088,1,5,1,27054.55958,5.994479978,3,2,0,23.33347823,17.97109414,1
44.10414385,1,5,2,40024.1927,7.618158313,4,3,0,15.85695829,96.10705941,1
31.39066478,1,3,1,22329.35385,9.850051412,3,3,0,11.42246661,53.26541059,1
46.09065752,0,4,5,115993.7166,9.911659474,3,4,0,32.10867597,87.99273938,1
22.93881956,1,4,1,23173.68517,8.886879473,3,3,0,5.59393099,52.90547077,1
56.84070964,0,5,2,46181.06627,4.03288465,2,2,1,35.15523014,17.38840644,1
36.21782992,0,3,3,61352.60361,0.177513137,3,4,0,33.4947407,47.20863176,1
50.61918686,0,2,3,57868.99569,1.241966012,2,1,0,16.58077878,27.4619427,1
39.75631214,1,5,2,40508.04445,14.00004469,1,2,1,37.80245348,72.90825541,1
47.5592405,1,2,2,46996.70936,2.997992596,2,3,1,12.76720316,58.64838431,1
48.1817815,0,4,2,47173.59228,3.929226399,2,3,1,10.29457641,79.86474979,1
33.06731366,1,5,1,26357.04123,8.033496738,4,1,1,37.82888142,35.50980868,1
59.17144742,0,4,1,20407.57058,10.17809124,2,3,0,25.05035893,54.04332275,1
53.79628315,1,4,2,44163.4013,13.81283649,2,2,0,45.50883777,55.23493964,1
57.64189363,0,5,1,31319.11894,0.142049479,2,2,0,16.80023114,84.59660886,1
57.32358998,0,0,1,29691.70652,1.934443028,3,4,0,0.457389516,23.25255666,1
49.54542103,0,1,3,61779.29371,3.709503915,1,2,0,26.20113626,92.67826034,1
58.49266731,1,4,5,99861.43231,1.823169372,4,1,1,33.40683709,72.26748827,1
27.55603579,0,4,3,60036.85496,2.897211317,4,1,0,38.61538226,82.89531355,1
33.83641997,1,4,1,26737.31014,14.18873031,3,4,0,10.1415032,12.58152634,1
24.17524551,1,4,1,23124.53431,13.05667188,3,1,0,19.16772439,38.24693778,1
40.51608445,0,4,5,103198.299,2.041784922,1,2,1,6.726061196,37.69278262,1
41.74650647,0,5,1,30762.5385,3.183659905,2,3,0,16.21978015,96.97202847,1
37.90178239,0,4,1,30020.22539,12.97034934,3,2,1,36.76955313,27.36198987,1
54.41472489,0,1,2,36687.10389,14.08427889,1,1,0,28.93534614,42.76741964,1
40.36718085,1,4,3,66170.65464,11.97772036,2,3,1,11.63353127,86.41287023,1
39.42984372,1,5,3,50719.26069,12.05727646,3,2,0,15.95149757,83.71455249,1
48.71748028,0,1,1,18764.35778,13.87421594,2,4,1,48.22264633,55.17965402,1
31.96190509,1,5,1,24759.05546,13.47359972,4,1,1,21.21498029,14.24540932,1
55.53089059,1,5,5,93777.80382,0.028983144,1,2,0,26.01273987,84.38529111,1
27.19131327,1,5,1,27580.97056,11.30708945,3,2,1,48.1559555,66.45850453,1
58.65871771,1,5,3,56405.31539,7.199916606,3,2,0,19.4795878,85.3661873,1
54.19118609,1,1,3,66469.81368,3.208373763,3,3,0,46.12121347,68.74144048,1
34.81365458,1,4,3,58788.41248,6.26680949,2,2,0,13.17868983,55.08652369,1
19.98104725,1,5,2,42562.62974,1.019136072,3,2,1,21.14007685,20.00696663,1
55.82773031,1,3,1,33194.3022,1.042589107,4,3,0,43.12977185,86.81217318,1
